epoch,step,test_loss,test_r2,train_loss,train_r2_epoch,train_r2_step,valid_loss,valid_r2
0,49,,,,,0.395885705947876,,
0,66,,,,,,0.6825326085090637,0.35224324464797974
0,66,,,0.5324492454528809,0.4391307234764099,,,
1,99,,,,,0.3311430811882019,,
1,133,,,,,,0.6504568457603455,0.38268470764160156
1,133,,,0.4682003855705261,0.5061747431755066,,,
2,149,,,,,0.5415961146354675,,
2,199,,,,,0.6334999799728394,,
2,200,,,,,,0.6455168724060059,0.38737303018569946
2,200,,,0.4529497027397156,0.5223268270492554,,,
3,249,,,,,0.5165256261825562,,
3,267,,,,,,0.6419416069984436,0.39076608419418335
3,267,,,0.4483266770839691,0.5298545956611633,,,
4,299,,,,,0.48851442337036133,,
4,334,,,,,,0.636146605014801,0.39626580476760864
4,334,,,0.44657102227211,0.5301569700241089,,,
5,349,,,,,0.5825265645980835,,
5,399,,,,,0.6643095016479492,,
5,401,,,,,,0.6335562467575073,0.39872419834136963
5,401,,,0.441909521818161,0.5358291268348694,,,
6,449,,,,,0.5975456237792969,,
6,468,,,,,,0.6333852410316467,0.398886501789093
6,468,,,0.4389592707157135,0.5317955613136292,,,
7,499,,,,,0.4331989884376526,,
7,535,,,,,,0.6302022933959961,0.4019072651863098
7,535,,,0.4369453489780426,0.5400294661521912,,,
8,549,,,,,0.5690380334854126,,
8,599,,,,,0.5872191190719604,,
8,602,,,,,,0.6312116384506226,0.4009493589401245
8,602,,,0.4429066479206085,0.5397822260856628,,,
9,649,,,,,0.5682843923568726,,
9,669,,,,,,0.6282698512077332,0.4037412405014038
9,669,,,0.4381862282752991,0.5405447483062744,,,
10,699,,,,,0.17652148008346558,,
10,736,,,,,,0.6344026327133179,0.3979209065437317
10,736,,,0.43782317638397217,0.5367678999900818,,,
11,749,,,,,0.6151944398880005,,
11,799,,,,,0.5275204181671143,,
11,803,,,,,,0.6277632713317871,0.4042220115661621
11,803,,,0.4345317482948303,0.5348573923110962,,,
12,849,,,,,0.7078441381454468,,
12,870,,,,,,0.6259375810623169,0.40595465898513794
12,870,,,0.4344994127750397,0.5503009557723999,,,
13,899,,,,,0.5518848896026611,,
13,937,,,,,,0.6269391179084778,0.40500420331954956
13,937,,,0.43314650654792786,0.5415498614311218,,,
14,949,,,,,0.5611210465431213,,
14,999,,,,,0.6255847215652466,,
14,1004,,,,,,0.6321054100990295,0.4001011252403259
14,1004,,,0.4366540014743805,0.5422446727752686,,,
15,1049,,,,,0.5063503384590149,,
15,1071,,,,,,0.6244375109672546,0.40737831592559814
15,1071,,,0.4310244619846344,0.545342743396759,,,
16,1099,,,,,0.63991379737854,,
16,1138,,,,,,0.6242746114730835,0.4075329303741455
16,1138,,,0.4339400827884674,0.5370292067527771,,,
17,1149,,,,,0.5615023374557495,,
17,1199,,,,,0.560240626335144,,
17,1205,,,,,,0.6292093992233276,0.40284955501556396
17,1205,,,0.4314221441745758,0.5440353751182556,,,
18,1249,,,,,0.4196488857269287,,
18,1272,,,,,,0.6250759959220886,0.4067723751068115
18,1272,,,0.4300217926502228,0.5416645407676697,,,
19,1299,,,,,0.5509563684463501,,
19,1339,,,,,,0.6269563436508179,0.40498781204223633
19,1339,,,0.4334450662136078,0.5434803366661072,,,
20,1349,,,,,0.5247484445571899,,
20,1399,,,,,0.6030439138412476,,
20,1406,,,,,,0.6223024129867554,0.4094046950340271
20,1406,,,0.43450045585632324,0.5413088798522949,,,
21,1449,,,,,0.6311491131782532,,
21,1473,,,,,,0.6224110126495361,0.4093015789985657
21,1473,,,0.42567500472068787,0.5515943169593811,,,
22,1499,,,,,0.5025100708007812,,
22,1540,,,,,,0.6251567006111145,0.40669578313827515
22,1540,,,0.42893558740615845,0.5479320287704468,,,
23,1549,,,,,0.5016971826553345,,
23,1599,,,,,0.5169250965118408,,
23,1607,,,,,,0.6257790923118591,0.406105101108551
23,1607,,,0.4272605776786804,0.5464215278625488,,,
24,1649,,,,,0.5931448936462402,,
24,1674,,,,,,0.6216588616371155,0.41001540422439575
24,1674,,,0.4217730462551117,0.5532267093658447,,,
25,1699,,,,,0.4830546975135803,,
25,1741,,,,,,0.6263667345046997,0.40554744005203247
25,1741,,,0.4271877110004425,0.5487039685249329,,,
26,1749,,,,,0.5486404299736023,,
26,1799,,,,,0.601131021976471,,
26,1808,,,,,,0.6222569346427917,0.4094477891921997
26,1808,,,0.4263010621070862,0.5472763776779175,,,
27,1849,,,,,0.5235377550125122,,
27,1875,,,,,,0.6222375631332397,0.4094662070274353
27,1875,,,0.42559146881103516,0.5497913956642151,,,
28,1899,,,,,0.6676329970359802,,
28,1942,,,,,,0.6265242099761963,0.4053979516029358
28,1942,,,0.42258045077323914,0.5484634041786194,,,
29,1949,,,,,0.480243980884552,,
29,1999,,,,,0.5704896450042725,,
29,2009,,,,,,0.6242440342903137,0.40756189823150635
29,2009,,,0.42764633893966675,0.5541821122169495,,,
30,2049,,,,,0.6299009323120117,,
30,2076,,,,,,0.6259644031524658,0.40592920780181885
30,2076,,,0.42590680718421936,0.5486900210380554,,,
31,2099,,,,,0.6354057788848877,,
31,2143,,,,,,0.6294617652893066,0.40261006355285645
31,2143,,,0.42573076486587524,0.5521543025970459,,,
32,2149,,,,,0.5259654521942139,,
32,2199,,,,,0.4557734727859497,,
32,2210,,,,,,0.6229910254478455,0.40875113010406494
32,2210,,,0.4278833568096161,0.5421465635299683,,,
33,2249,,,,,0.45276516675949097,,
33,2277,,,,,,0.6222348809242249,0.40946877002716064
33,2277,,,0.42514196038246155,0.5505852699279785,,,
34,2299,,,,,0.474368691444397,,
34,2344,,,,,,0.6263847947120667,0.40553027391433716
34,2344,,,0.4213178753852844,0.5506710410118103,,,
35,2349,,,,,0.6326638460159302,,
35,2399,,,,,0.5269545316696167,,
35,2411,,,,,,0.6190298795700073,0.4125104546546936
35,2411,,,0.4246950149536133,0.5512030124664307,,,
36,2449,,,,,0.5269478559494019,,
36,2478,,,,,,0.6258034706115723,0.4060819745063782
36,2478,,,0.4196995794773102,0.5556418895721436,,,
37,2499,,,,,0.5404030680656433,,
37,2545,,,,,,0.6189518570899963,0.41258448362350464
37,2545,,,0.42332199215888977,0.5528916716575623,,,
38,2549,,,,,0.5812669992446899,,
38,2599,,,,,0.6009746193885803,,
38,2612,,,,,,0.6236019730567932,0.40817129611968994
38,2612,,,0.4212020933628082,0.5586050748825073,,,
39,2649,,,,,0.6168051958084106,,
39,2679,,,,,,0.6212011575698853,0.4104498028755188
39,2679,,,0.42187803983688354,0.5473822355270386,,,
40,2699,,,,,0.5240620374679565,,
40,2746,,,,,,0.6228469014167786,0.40888792276382446
40,2746,,,0.4215138554573059,0.5536178946495056,,,
41,2749,,,,,0.5257868766784668,,
41,2799,,,,,0.5714362859725952,,
41,2813,,,,,,0.6249392628669739,0.40690213441848755
41,2813,,,0.4256351888179779,0.5463373064994812,,,
42,2849,,,,,0.5241582989692688,,
42,2880,,,,,,0.6230945587158203,0.4086529016494751
42,2880,,,0.420000284910202,0.5570166110992432,,,
43,2899,,,,,0.5121103525161743,,
43,2947,,,,,,0.6225661039352417,0.40915435552597046
43,2947,,,0.4199230670928955,0.5575700998306274,,,
44,2949,,,,,0.6156628727912903,,
44,2999,,,,,0.4919719696044922,,
44,3014,,,,,,0.6171413064002991,0.4143027663230896
44,3014,,,0.41780146956443787,0.5617479085922241,,,
45,3049,,,,,0.3479580879211426,,
45,3081,,,,,,0.6236168146133423,0.40815722942352295
45,3081,,,0.42251840233802795,0.5501513481140137,,,
46,3099,,,,,0.6079338788986206,,
46,3148,,,,,,0.6174327731132507,0.4140262007713318
46,3148,,,0.42378461360931396,0.5473576188087463,,,
47,3149,,,,,0.46175873279571533,,
47,3199,,,,,0.37034082412719727,,
47,3215,,,,,,0.6200798153877258,0.4115139842033386
47,3215,,,0.41721221804618835,0.5574350357055664,,,
48,3249,,,,,0.625808835029602,,
48,3282,,,,,,0.6272716522216797,0.4046885371208191
48,3282,,,0.4228379428386688,0.5517507195472717,,,
49,3299,,,,,0.6514760255813599,,
49,3349,,,,,0.5959501266479492,,
49,3349,,,,,,0.6235829591751099,0.4081893563270569
49,3349,,,0.4257759749889374,0.5510938167572021,,,
50,3399,,,,,0.5472685098648071,,
50,3416,,,,,,0.6229958534240723,0.40874654054641724
50,3416,,,0.4212283492088318,0.5540715456008911,,,
51,3449,,,,,0.5524831414222717,,
51,3483,,,,,,0.620434045791626,0.4111778140068054
51,3483,,,0.41767123341560364,0.5562994480133057,,,
52,3499,,,,,0.5440586805343628,,
52,3549,,,,,0.621423602104187,,
52,3550,,,,,,0.625892162322998,0.4059978127479553
52,3550,,,0.42373427748680115,0.5510209202766418,,,
53,3599,,,,,0.39686810970306396,,
53,3617,,,,,,0.6192274689674377,0.4123229384422302
53,3617,,,0.42091572284698486,0.5549044609069824,,,
54,3649,,,,,0.5137475728988647,,
54,3684,,,,,,0.6294819712638855,0.40259087085723877
54,3684,,,0.41484639048576355,0.5583577752113342,,,
55,3699,,,,,0.72699373960495,,
55,3749,,,,,0.5903744101524353,,
55,3751,,,,,,0.6205108761787415,0.4111049175262451
55,3751,,,0.4196610152721405,0.5574334263801575,,,
56,3799,,,,,0.6272164583206177,,
56,3818,,,,,,0.6182997226715088,0.4132034182548523
56,3818,,,0.41838178038597107,0.558953046798706,,,
57,3849,,,,,0.6206853985786438,,
57,3885,,,,,,0.6212581396102905,0.41039568185806274
57,3885,,,0.4182136058807373,0.5589680671691895,,,
58,3899,,,,,0.7148914337158203,,
58,3949,,,,,0.6930766105651855,,
58,3952,,,,,,0.6186820864677429,0.4128405451774597
58,3952,,,0.4177590310573578,0.5547387599945068,,,
59,3999,,,,,0.6248235702514648,,
59,4019,,,,,,0.6196013689041138,0.41196805238723755
59,4019,,,0.4186939001083374,0.5569224953651428,,,
60,4049,,,,,0.49707478284835815,,
60,4086,,,,,,0.6176814436912537,0.41379016637802124
60,4086,,,0.41671520471572876,0.556645393371582,,,
61,4099,,,,,0.6703382730484009,,
61,4149,,,,,0.6670516729354858,,
61,4153,,,,,,0.6300832033157349,0.40202027559280396
61,4153,,,0.40989768505096436,0.5682851672172546,,,
62,4199,,,,,0.4999503493309021,,
62,4220,,,,,,0.6226495504379272,0.40907520055770874
62,4220,,,0.42397087812423706,0.5504761934280396,,,
63,4249,,,,,0.5873353481292725,,
63,4287,,,,,,0.6188939213752747,0.41263943910598755
63,4287,,,0.422040194272995,0.5535878539085388,,,
64,4299,,,,,0.4186907410621643,,
64,4349,,,,,0.5453851222991943,,
64,4354,,,,,,0.6245502233505249,0.4072713851928711
64,4354,,,0.42257803678512573,0.5513195991516113,,,
65,4399,,,,,0.5841362476348877,,
65,4421,,,,,,0.6204765439033508,0.4111374616622925
65,4421,,,0.4172612130641937,0.5562178492546082,,,
66,4449,,,,,0.554205060005188,,
66,4488,,,,,,0.631001353263855,0.4011489152908325
66,4488,,,0.41555145382881165,0.5587337017059326,,,
67,4499,,,,,0.5256283283233643,,
67,4549,,,,,0.6114972829818726,,
67,4555,,,,,,0.6214773654937744,0.41018766164779663
67,4555,,,0.42084795236587524,0.5575705766677856,,,
68,4599,,,,,0.6125051975250244,,
68,4622,,,,,,0.6205214262008667,0.41109490394592285
68,4622,,,0.4209864139556885,0.5508719086647034,,,
69,4649,,,,,0.552237331867218,,
69,4689,,,,,,0.620427668094635,0.41118383407592773
69,4689,,,0.41599494218826294,0.5578160285949707,,,
70,4699,,,,,0.47670841217041016,,
70,4749,,,,,0.570862352848053,,
70,4756,,,,,,0.6187053322792053,0.4128184914588928
70,4756,,,0.42140892148017883,0.550495982170105,,,
71,4799,,,,,0.500563383102417,,
71,4823,,,,,,0.6194939613342285,0.41207003593444824
71,4823,,,0.41568121314048767,0.5570781230926514,,,
72,4849,,,,,0.6162137985229492,,
72,4890,,,,,,0.62248295545578,0.40923333168029785
72,4890,,,0.4158436357975006,0.5610929131507874,,,
73,4899,,,,,0.5887001752853394,,
73,4949,,,,,0.5019862651824951,,
73,4957,,,,,,0.6200436949729919,0.41154831647872925
73,4957,,,0.4209863543510437,0.5589999556541443,,,
74,4999,,,,,0.5405627489089966,,
74,5024,,,,,,0.6225269436836243,0.4091915488243103
74,5024,,,0.41783010959625244,0.5574964284896851,,,
75,5049,,,,,0.5156577825546265,,
75,5091,,,,,,0.6203669309616089,0.4112415313720703
75,5091,,,0.4217774271965027,0.5529398322105408,,,
76,5099,,,,,0.6755706667900085,,
76,5149,,,,,0.6384655237197876,,
76,5158,,,,,,0.6179858446121216,0.4135012626647949
76,5158,,,0.4191744923591614,0.5545291900634766,,,
77,5199,,,,,0.5287095308303833,,
77,5225,,,,,,0.6199060678482056,0.41167885065078735
77,5225,,,0.41429129242897034,0.5629235506057739,,,
78,5249,,,,,0.6167981028556824,,
78,5292,,,,,,0.6194777488708496,0.4120854139328003
78,5292,,,0.4186095893383026,0.5590030550956726,,,
79,5299,,,,,0.5855388641357422,,
79,5349,,,,,0.6271120309829712,,
79,5359,,,,,,0.6181551814079285,0.41334056854248047
79,5359,,,0.4142818748950958,0.5655297040939331,,,
80,5399,,,,,0.6238710880279541,,
80,5426,,,,,,0.6192064881324768,0.4123428463935852
80,5426,,,0.4181130826473236,0.5581014156341553,,,
81,5449,,,,,0.6358695030212402,,
81,5493,,,,,,0.6195580959320068,0.4120091199874878
81,5493,,,0.414743036031723,0.5626800060272217,,,
82,5499,,,,,0.4777851104736328,,
82,5549,,,,,0.7388242483139038,,
82,5560,,,,,,0.6169516444206238,0.4144827723503113
82,5560,,,0.4143986105918884,0.5629264712333679,,,
83,5599,,,,,0.6236768960952759,,
83,5627,,,,,,0.6185328960418701,0.41298210620880127
83,5627,,,0.4136468768119812,0.562182605266571,,,
84,5649,,,,,0.6110823154449463,,
84,5694,,,,,,0.6186989545822144,0.41282451152801514
84,5694,,,0.4196871221065521,0.5590854287147522,,,
85,5699,,,,,0.5646647214889526,,
85,5749,,,,,0.556223452091217,,
85,5761,,,,,,0.6223968267440796,0.4093150496482849
85,5761,,,0.4141716957092285,0.5617338418960571,,,
86,5799,,,,,0.4040689468383789,,
86,5828,,,,,,0.6152225136756897,0.41612380743026733
86,5828,,,0.4204235374927521,0.5606803894042969,,,
87,5849,,,,,0.5148304104804993,,
87,5895,,,,,,0.6240348815917969,0.4077604413032532
87,5895,,,0.4173360764980316,0.558892011642456,,,
88,5899,,,,,0.5899748802185059,,
88,5949,,,,,0.39732563495635986,,
88,5962,,,,,,0.6207433938980103,0.41088420152664185
88,5962,,,0.4129827320575714,0.5645748972892761,,,
89,5999,,,,,0.5705236196517944,,
89,6029,,,,,,0.6214190125465393,0.41024303436279297
89,6029,,,0.41610389947891235,0.5619623064994812,,,
90,6049,,,,,0.5915138721466064,,
90,6096,,,,,,0.6185929179191589,0.412925124168396
90,6096,,,0.41712960600852966,0.5598543286323547,,,
91,6099,,,,,0.6026924848556519,,
91,6149,,,,,0.5792983770370483,,
91,6163,,,,,,0.6170743107795715,0.41436636447906494
91,6163,,,0.41170236468315125,0.5683301687240601,,,
92,6199,,,,,0.5596299171447754,,
92,6230,,,,,,0.6188597679138184,0.41267186403274536
92,6230,,,0.4165729880332947,0.5603516697883606,,,
93,6249,,,,,0.44880229234695435,,
93,6297,,,,,,0.6239761114120483,0.40781623125076294
93,6297,,,0.4166519343852997,0.5599578619003296,,,
94,6299,,,,,0.3923720717430115,,
94,6349,,,,,0.6430341005325317,,
94,6364,,,,,,0.6163769960403442,0.4150281548500061
94,6364,,,0.4127233326435089,0.5638709664344788,,,
95,6399,,,,,0.348966121673584,,
95,6431,,,,,,0.6199507713317871,0.41163647174835205
95,6431,,,0.4149209260940552,0.5642171502113342,,,
96,6449,,,,,0.6401422023773193,,
96,6498,,,,,,0.616395890712738,0.4150102138519287
96,6498,,,0.41148871183395386,0.5689709782600403,,,
97,6499,,,,,0.5877048969268799,,
97,6549,,,,,0.6279195547103882,,
97,6565,,,,,,0.6182109713554382,0.4132876396179199
97,6565,,,0.4177532494068146,0.5569828748703003,,,
98,6599,,,,,0.4083893895149231,,
98,6632,,,,,,0.6215651631355286,0.41010433435440063
98,6632,,,0.41159361600875854,0.5644205808639526,,,
99,6649,,,,,0.6643943786621094,,
99,6699,,,,,0.5689654350280762,,
99,6699,,,,,,0.6199058294296265,0.41167914867401123
99,6699,,,0.41211238503456116,0.5668520927429199,,,
100,6749,,,,,0.6842588186264038,,
100,6766,,,,,,0.6247379779815674,0.4070931673049927
100,6766,,,0.41944101452827454,0.5554048418998718,,,
101,6799,,,,,0.22988945245742798,,
101,6833,,,,,,0.6190460920333862,0.41249507665634155
