epoch,step,test_loss,test_r2,train_loss,train_r2_epoch,train_r2_step,valid_loss,valid_r2
101,6833,,,0.4170061945915222,0.5567861795425415,,,
102,6849,,,,,0.6894981861114502,,
102,6899,,,,,0.46459436416625977,,
102,6900,,,,,,0.615343451499939,0.41600900888442993
102,6900,,,0.4153119623661041,0.562552273273468,,,
103,6949,,,,,0.6235489845275879,,
103,6967,,,,,,0.6158605813980103,0.41551822423934937
103,6967,,,0.4172751307487488,0.5569949150085449,,,
104,6999,,,,,0.5922495722770691,,
104,7034,,,,,,0.6163272857666016,0.41507530212402344
104,7034,,,0.4125959873199463,0.5662241578102112,,,
105,7049,,,,,0.5182453393936157,,
105,7099,,,,,0.6233205795288086,,
105,7101,,,,,,0.6203644871711731,0.4112437963485718
105,7101,,,0.4173828065395355,0.5596727132797241,,,
106,7149,,,,,0.7032801508903503,,
106,7168,,,,,,0.6157985925674438,0.41557711362838745
106,7168,,,0.41539713740348816,0.5568217635154724,,,
107,7199,,,,,0.7077721953392029,,
107,7235,,,,,,0.6172968745231628,0.41415512561798096
107,7235,,,0.4185326397418976,0.5551387071609497,,,
108,7249,,,,,0.7031179666519165,,
108,7299,,,,,0.4262552857398987,,
108,7302,,,,,,0.6144552230834961,0.41685205698013306
108,7302,,,0.4135238528251648,0.5650047659873962,,,
109,7349,,,,,0.5172939896583557,,
109,7369,,,,,,0.6195091605186462,0.4120555520057678
109,7369,,,0.4115503132343292,0.5686070919036865,,,
110,7399,,,,,0.5650227069854736,,
110,7436,,,,,,0.615227222442627,0.4161193370819092
110,7436,,,0.41888952255249023,0.5603569746017456,,,
111,7449,,,,,0.3867788314819336,,
111,7499,,,,,0.5097429156303406,,
111,7503,,,,,,0.6159385442733765,0.4154442548751831
111,7503,,,0.4166887402534485,0.5572819113731384,,,
112,7549,,,,,0.350460410118103,,
112,7570,,,,,,0.6211724877357483,0.4104769825935364
112,7570,,,0.4142996668815613,0.5653473138809204,,,
113,7599,,,,,0.5220012664794922,,
113,7637,,,,,,0.620692253112793,0.4109327793121338
113,7637,,,0.41621705889701843,0.5560508966445923,,,
114,7649,,,,,0.6296051740646362,,
114,7699,,,,,0.5123499631881714,,
114,7704,,,,,,0.6233049035072327,0.40845322608947754
114,7704,,,0.416207879781723,0.5634104609489441,,,
115,7749,,,,,0.4972083568572998,,
115,7771,,,,,,0.6220452189445496,0.40964871644973755
115,7771,,,0.41465896368026733,0.5632977485656738,,,
116,7799,,,,,0.4268451929092407,,
116,7838,,,,,,0.6143227219581604,0.41697776317596436
116,7838,,,0.41259273886680603,0.5683169960975647,,,
117,7849,,,,,0.6162567138671875,,
117,7899,,,,,0.5884580612182617,,
117,7905,,,,,,0.6193123459815979,0.4122423529624939
117,7905,,,0.41323262453079224,0.5624626874923706,,,
118,7949,,,,,0.6413261294364929,,
118,7972,,,,,,0.6164499521255493,0.4149588942527771
118,7972,,,0.41162508726119995,0.5673233866691589,,,
119,7999,,,,,0.6006709337234497,,
119,8039,,,,,,0.6161503195762634,0.4152432680130005
119,8039,,,0.40914618968963623,0.5638495683670044,,,
120,8049,,,,,0.7266803979873657,,
120,8099,,,,,0.5849042534828186,,
120,8106,,,,,,0.6176382899284363,0.4138311743736267
120,8106,,,0.41146329045295715,0.5660366415977478,,,
121,8149,,,,,0.6124083995819092,,
121,8173,,,,,,0.6179739236831665,0.41351258754730225
121,8173,,,0.4134882092475891,0.5619314312934875,,,
122,8199,,,,,0.5810465812683105,,
122,8240,,,,,,0.6280112266540527,0.40398669242858887
122,8240,,,0.41143709421157837,0.5716270804405212,,,
123,8249,,,,,0.5526851415634155,,
123,8299,,,,,0.6790246963500977,,
123,8307,,,,,,0.6166932582855225,0.41472798585891724
123,8307,,,0.4171289801597595,0.5609468221664429,,,
124,8349,,,,,0.5706275701522827,,
124,8374,,,,,,0.6187942624092102,0.4127340316772461
124,8374,,,0.41279688477516174,0.5617462992668152,,,
125,8399,,,,,0.711708664894104,,
125,8441,,,,,,0.6150971055030823,0.416242778301239
125,8441,,,0.420335590839386,0.5563921332359314,,,
126,8449,,,,,0.6311547756195068,,
126,8499,,,,,0.41179537773132324,,
126,8508,,,,,,0.617672860622406,0.4137982726097107
126,8508,,,0.41516661643981934,0.5654693841934204,,,
127,8549,,,,,0.6016989946365356,,
127,8575,,,,,,0.6140521764755249,0.41723453998565674
127,8575,,,0.4157494306564331,0.5624784231185913,,,
128,8599,,,,,0.6759953498840332,,
128,8642,,,,,,0.6142044067382812,0.4170899987220764
128,8642,,,0.413032591342926,0.5649909377098083,,,
129,8649,,,,,0.5635828375816345,,
129,8699,,,,,0.5694984197616577,,
129,8709,,,,,,0.6183342933654785,0.41317057609558105
129,8709,,,0.41306063532829285,0.5642107129096985,,,
130,8749,,,,,0.6889486312866211,,
130,8776,,,,,,0.6312304139137268,0.40093153715133667
130,8776,,,0.4126611351966858,0.565108597278595,,,
131,8799,,,,,0.6146572828292847,,
131,8843,,,,,,0.6181844472885132,0.41331273317337036
131,8843,,,0.41535764932632446,0.5644965767860413,,,
132,8849,,,,,0.43035048246383667,,
132,8899,,,,,0.12970012426376343,,
132,8910,,,,,,0.6132276058197021,0.41801708936691284
132,8910,,,0.4136504530906677,0.5691222548484802,,,
133,8949,,,,,0.5879052877426147,,
133,8977,,,,,,0.617332398891449,0.41412144899368286
133,8977,,,0.41288167238235474,0.5610219240188599,,,
134,8999,,,,,0.4602963328361511,,
134,9044,,,,,,0.6188644766807556,0.4126673936843872
134,9044,,,0.41418296098709106,0.5665916800498962,,,
135,9049,,,,,0.6219624876976013,,
135,9099,,,,,0.36607885360717773,,
135,9111,,,,,,0.6181846857070923,0.41331255435943604
135,9111,,,0.41406890749931335,0.5604013800621033,,,
136,9149,,,,,0.5393819808959961,,
136,9178,,,,,,0.6146648526191711,0.416653037071228
136,9178,,,0.412609726190567,0.564041256904602,,,
137,9199,,,,,0.5123789310455322,,
137,9245,,,,,,0.6152342557907104,0.41611266136169434
137,9245,,,0.41666221618652344,0.5641542077064514,,,
138,9249,,,,,0.6438167095184326,,
138,9299,,,,,0.44280141592025757,,
138,9312,,,,,,0.6213075518608093,0.4103488326072693
138,9312,,,0.41069599986076355,0.5679026246070862,,,
139,9349,,,,,0.39109086990356445,,
139,9379,,,,,,0.6145865321159363,0.4167274236679077
139,9379,,,0.41483646631240845,0.5635849833488464,,,
140,9399,,,,,0.7320549488067627,,
140,9446,,,,,,0.6182703375816345,0.4132312536239624
140,9446,,,0.4141607880592346,0.5626742839813232,,,
141,9449,,,,,0.6583484411239624,,
141,9499,,,,,0.19758296012878418,,
141,9513,,,,,,0.6131592392921448,0.41808193922042847
141,9513,,,0.41458937525749207,0.5620232224464417,,,
142,9549,,,,,0.5585051774978638,,
142,9580,,,,,,0.616145133972168,0.41524821519851685
142,9580,,,0.4131104350090027,0.5634108185768127,,,
143,9599,,,,,0.4694165587425232,,
143,9647,,,,,,0.6154564619064331,0.415901780128479
143,9647,,,0.4162209630012512,0.5587520599365234,,,
144,9649,,,,,0.7418633699417114,,
144,9699,,,,,0.6149815320968628,,
144,9714,,,,,,0.6169551014900208,0.41447949409484863
144,9714,,,0.4121584892272949,0.5678598880767822,,,
145,9749,,,,,0.5448203086853027,,
145,9781,,,,,,0.6169307827949524,0.4145025610923767
145,9781,,,0.4144137501716614,0.5643885731697083,,,
146,9799,,,,,0.4778646230697632,,
146,9848,,,,,,0.6180827021598816,0.41340935230255127
146,9848,,,0.4148111641407013,0.5641540884971619,,,
147,9849,,,,,0.6854071617126465,,
147,9899,,,,,0.6223424077033997,,
147,9915,,,,,,0.6253560185432434,0.40650665760040283
147,9915,,,0.4128895699977875,0.5626105666160583,,,
148,9949,,,,,0.5807933807373047,,
148,9982,,,,,,0.613678514957428,0.41758912801742554
148,9982,,,0.41687658429145813,0.557301938533783,,,
149,9999,,,,,0.5395036935806274,,
149,10049,,,,,0.7868432402610779,,
149,10049,,,,,,0.6251993775367737,0.4066552519798279
149,10049,,,0.4111019968986511,0.5649242401123047,,,
150,10099,,,,,0.542831301689148,,
150,10116,,,,,,0.6160770058631897,0.41531282663345337
150,10116,,,0.4131886661052704,0.5695836544036865,,,
151,10149,,,,,0.4755263924598694,,
151,10183,,,,,,0.612450361251831,0.4187547564506531
151,10183,,,0.41913190484046936,0.5636202692985535,,,
152,10199,,,,,0.2542346119880676,,
152,10249,,,,,0.652393102645874,,
152,10250,,,,,,0.6163603067398071,0.4150439500808716
152,10250,,,0.41247573494911194,0.5616100430488586,,,
153,10299,,,,,0.2038874626159668,,
153,10317,,,,,,0.616397500038147,0.4150087237358093
153,10317,,,0.41103991866111755,0.5680122375488281,,,
154,10349,,,,,0.6228092908859253,,
154,10384,,,,,,0.615725576877594,0.41564637422561646
154,10384,,,0.41055065393447876,0.5617759823799133,,,
155,10399,,,,,0.6924176216125488,,
155,10449,,,,,0.43957239389419556,,
155,10451,,,,,,0.6201308369636536,0.411465585231781
155,10451,,,0.412979394197464,0.5652375221252441,,,
156,10499,,,,,0.5655580759048462,,
156,10518,,,,,,0.6159924268722534,0.4153931140899658
156,10518,,,0.4110819101333618,0.5687158107757568,,,
157,10549,,,,,0.6303595900535583,,
157,10585,,,,,,0.6187441349029541,0.41278159618377686
157,10585,,,0.41317421197891235,0.564764142036438,,,
158,10599,,,,,0.6771852374076843,,
158,10649,,,,,0.5782541036605835,,
158,10652,,,,,,0.6135652661323547,0.41769665479660034
158,10652,,,0.41542544960975647,0.5630258321762085,,,
159,10699,,,,,0.3606230616569519,,
159,10719,,,,,,0.6162272095680237,0.4151703119277954
159,10719,,,0.4103316366672516,0.5682506561279297,,,
160,10749,,,,,0.613152027130127,,
160,10786,,,,,,0.6169904470443726,0.4144459366798401
160,10786,,,0.4101924002170563,0.5639885067939758,,,
161,10799,,,,,0.4944688081741333,,
161,10849,,,,,0.6989704370498657,,
161,10853,,,,,,0.6131384372711182,0.4181017279624939
161,10853,,,0.41072773933410645,0.567267894744873,,,
162,10899,,,,,0.6831814646720886,,
162,10920,,,,,,0.6213438510894775,0.4103143811225891
162,10920,,,0.4125058352947235,0.5653581619262695,,,
163,10949,,,,,0.6196144819259644,,
163,10987,,,,,,0.6168073415756226,0.4146197438240051
163,10987,,,0.41324472427368164,0.5584280490875244,,,
164,10999,,,,,0.606662929058075,,
164,11049,,,,,0.729759931564331,,
164,11054,,,,,,0.6148324608802795,0.4164940118789673
164,11054,,,0.4102678596973419,0.5631699562072754,,,
165,11099,,,,,0.6228224039077759,,
165,11121,,,,,,0.6151667833328247,0.4161766767501831
165,11121,,,0.4108346998691559,0.5671470761299133,,,
166,11149,,,,,0.640995979309082,,
166,11188,,,,,,0.6129704713821411,0.4182611107826233
166,11188,,,0.413943350315094,0.5629605054855347,,,
167,11199,,,,,0.6172188520431519,,
167,11249,,,,,0.5126491785049438,,
167,11255,,,,,,0.6131794452667236,0.4180627465248108
167,11255,,,0.41167569160461426,0.5677961707115173,,,
168,11299,,,,,0.6650943756103516,,
168,11322,,,,,,0.6128959059715271,0.4183318614959717
168,11322,,,0.41383302211761475,0.560674786567688,,,
169,11349,,,,,0.5466378927230835,,
169,11389,,,,,,0.6195603609085083,0.4120069742202759
169,11389,,,0.4125314950942993,0.5646175742149353,,,
170,11399,,,,,0.6772564649581909,,
170,11449,,,,,0.6283159255981445,,
170,11456,,,,,,0.6113734245300293,0.4197767972946167
170,11456,,,0.40924137830734253,0.5658367276191711,,,
171,11499,,,,,0.6183943748474121,,
171,11523,,,,,,0.6176245808601379,0.41384410858154297
171,11523,,,0.40935465693473816,0.5658371448516846,,,
172,11549,,,,,0.5420938730239868,,
172,11590,,,,,,0.6170576214790344,0.4143821597099304
172,11590,,,0.41213759779930115,0.5669645667076111,,,
173,11599,,,,,0.7069727182388306,,
173,11649,,,,,0.7311681509017944,,
173,11657,,,,,,0.6174108982086182,0.4140469431877136
173,11657,,,0.41109704971313477,0.5647479295730591,,,
174,11699,,,,,0.5764871835708618,,
174,11724,,,,,,0.6146363019943237,0.41668015718460083
174,11724,,,0.40605467557907104,0.57396399974823,,,
175,11749,,,,,0.5796154141426086,,
175,11791,,,,,,0.6130691170692444,0.41816747188568115
175,11791,,,0.41038545966148376,0.5615096688270569,,,
176,11799,,,,,0.5322569012641907,,
176,11849,,,,,0.6720455884933472,,
176,11858,,,,,,0.6196776032447815,0.4118956923484802
176,11858,,,0.4116244316101074,0.5643061995506287,,,
177,11899,,,,,0.6767880916595459,,
177,11925,,,,,,0.6153379678726196,0.41601425409317017
177,11925,,,0.4106636345386505,0.5715804100036621,,,
178,11949,,,,,0.6057109832763672,,
178,11992,,,,,,0.6148779988288879,0.41645073890686035
178,11992,,,0.4104325473308563,0.5664228796958923,,,
179,11999,,,,,0.5066992044448853,,
179,12049,,,,,0.5829507112503052,,
179,12059,,,,,,0.6171908974647522,0.4142557382583618
179,12059,,,0.40831103920936584,0.5680297613143921,,,
180,12099,,,,,0.5953773260116577,,
180,12126,,,,,,0.6202972531318665,0.4113076329231262
180,12126,,,0.4100266695022583,0.5655581951141357,,,
181,12149,,,,,0.6525862216949463,,
181,12193,,,,,,0.6196067929267883,0.41196292638778687
181,12193,,,0.40904906392097473,0.5686174035072327,,,
182,12199,,,,,0.632804274559021,,
182,12249,,,,,0.5826898813247681,,
182,12260,,,,,,0.6139048933982849,0.41737425327301025
182,12260,,,0.41760268807411194,0.5572519302368164,,,
183,12299,,,,,0.5047101974487305,,
183,12327,,,,,,0.6233101487159729,0.4084482789039612
183,12327,,,0.40543892979621887,0.5737723112106323,,,
184,12349,,,,,0.5751010179519653,,
184,12394,,,,,,0.6119550466537476,0.4192247986793518
184,12394,,,0.41266968846321106,0.5699679255485535,,,
185,12399,,,,,0.5377401113510132,,
185,12449,,,,,0.59467613697052,,
185,12461,,,,,,0.6163550615310669,0.4150489568710327
185,12461,,,0.4095061421394348,0.5701905488967896,,,
186,12499,,,,,0.16742032766342163,,
186,12528,,,,,,0.611407458782196,0.41974449157714844
186,12528,,,0.41572049260139465,0.5596948862075806,,,
187,12549,,,,,0.5900313854217529,,
187,12595,,,,,,0.6130151152610779,0.418218731880188
187,12595,,,0.4117087721824646,0.5701740384101868,,,
188,12599,,,,,0.7083225250244141,,
188,12649,,,,,0.45944827795028687,,
188,12662,,,,,,0.6131384372711182,0.4181017279624939
188,12662,,,0.4107396602630615,0.5663228631019592,,,
189,12699,,,,,0.7198019027709961,,
189,12729,,,,,,0.621039867401123,0.410602867603302
189,12729,,,0.4124126434326172,0.5656008124351501,,,
190,12749,,,,,0.5897352695465088,,
190,12796,,,,,,0.6129478216171265,0.4182826280593872
190,12796,,,0.40924498438835144,0.566433310508728,,,
191,12799,,,,,0.4022703170776367,,
191,12849,,,,,0.6957644820213318,,
191,12863,,,,,,0.6163482069969177,0.415055513381958
191,12863,,,0.41114309430122375,0.561370313167572,,,
192,12899,,,,,0.5970147848129272,,
192,12930,,,,,,0.6164608001708984,0.41494864225387573
192,12930,,,0.4077339768409729,0.5719404220581055,,,
193,12949,,,,,0.5139777660369873,,
193,12997,,,,,,0.6137688159942627,0.4175034165382385
193,12997,,,0.4105856120586395,0.5638091564178467,,,
194,12999,,,,,0.6319260597229004,,
194,13049,,,,,0.45505601167678833,,
194,13064,,,,,,0.6152786016464233,0.4160705804824829
194,13064,,,0.41122063994407654,0.566842257976532,,,
195,13099,,,,,0.5752307772636414,,
195,13131,,,,,,0.6181396245956421,0.41335529088974
195,13131,,,0.4125071167945862,0.5586863160133362,,,
196,13149,,,,,0.6773716807365417,,
196,13198,,,,,,0.6128153204917908,0.4184083342552185
196,13198,,,0.4091837704181671,0.5687862634658813,,,
197,13199,,,,,0.6109230518341064,,
197,13249,,,,,0.5563006401062012,,
197,13265,,,,,,0.6139962077140808,0.4172876477241516
197,13265,,,0.40983128547668457,0.5675803422927856,,,
198,13299,,,,,0.5140317678451538,,
198,13332,,,,,,0.6161115765571594,0.4152800440788269
198,13332,,,0.4167214334011078,0.5560656189918518,,,
199,13349,,,,,0.5409918427467346,,
199,13399,,,,,0.31623542308807373,,
199,13399,,,,,,0.6152856945991516,0.4160638451576233
199,13399,,,0.4085155427455902,0.5656937956809998,,,
200,13400,0.6152856945991516,0.4160638451576233,,,,,
